rawpredictions, predictions, targets
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['attribution'],['attribution'],['attribution']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['contrast'],['contrast'],['contrast']
['purpose'],['purpose'],['purpose']
['background of a'],['background of a'],['background']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['background of a'],['background of a'],['background']
['evaluation'],['evaluation'],['evaluation']
['preparation'],['preparation'],['preparation']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['antithesis'],['antithesis'],['antithesis']
['restatement'],['restatement'],['restatement']
['evidence'],['evidence'],['evidence']
['antithesis'],['antithesis'],['antithesis']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['evidence'],['evidence'],['evidence']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['manner'],['manner'],['manner']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['preparation'],['preparation'],['preparation']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['attribution'],['attribution'],['attribution']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['preparation'],['preparation'],['preparation']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['attribution'],['attribution'],['attribution']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['circumstance'],['circumstance'],['circumstance']
['restatement'],['restatement'],['restatement']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['background of a'],['background of a'],['background']
['What is a'],['What is a'],['question']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['antithesis'],['antithesis'],['antithesis']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['background of a'],['background of a'],['background']
['What is a'],['What is a'],['question']
['antithesis'],['antithesis'],['antithesis']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['antithesis'],['antithesis'],['antithesis']
['contrast'],['contrast'],['contrast']
['justify the fact that'],['justify the fact that'],['justify']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['condition'],['condition'],['condition']
['background of a'],['background of a'],['background']
['joint'],['joint'],['joint']
['concessions'],['concessions'],['concession']
['background of a'],['background of a'],['background']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['evaluation'],['evaluation'],['evaluation']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['results in a'],['results in a'],['result']
['concessions'],['concessions'],['concession']
['attribution'],['attribution'],['attribution']
['antithesis'],['antithesis'],['antithesis']
['joint'],['joint'],['joint']
['restatement'],['restatement'],['restatement']
['attribution'],['attribution'],['attribution']
['preparation'],['preparation'],['preparation']
['it is a'],['it is a'],['cause']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['restatement'],['restatement'],['restatement']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['concessions'],['concessions'],['concession']
['it is a'],['it is a'],['cause']
['manner'],['manner'],['manner']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['attribution'],['attribution'],['attribution']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['restatement'],['restatement'],['restatement']
['evidence'],['evidence'],['evidence']
['concessions'],['concessions'],['concession']
['results in a'],['results in a'],['result']
['it is a'],['it is a'],['cause']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['purpose'],['purpose'],['purpose']
['background of a'],['background of a'],['background']
['circumstance'],['circumstance'],['circumstance']
['sequence'],['sequence'],['sequence']
['concessions'],['concessions'],['concession']
['it is a'],['it is a'],['cause']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['it is a'],['it is a'],['cause']
['sequence'],['sequence'],['sequence']
['results in a'],['results in a'],['result']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['motivation'],['motivation'],['motivation']
['background of a'],['background of a'],['background']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['motivation'],['motivation'],['motivation']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['attribution'],['attribution'],['attribution']
['sequence'],['sequence'],['sequence']
['results in a'],['results in a'],['result']
['attribution'],['attribution'],['attribution']
['antithesis'],['antithesis'],['antithesis']
['results in a'],['results in a'],['result']
['sequence'],['sequence'],['sequence']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['contrast'],['contrast'],['contrast']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['cause']
['contrast'],['contrast'],['contrast']
['sequence'],['sequence'],['sequence']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['concessions'],['concessions'],['concession']
['background of a'],['background of a'],['background']
['manner'],['manner'],['manner']
['justify the fact that'],['justify the fact that'],['justify']
['evidence'],['evidence'],['evidence']
['joint'],['joint'],['joint']
['evidence'],['evidence'],['evidence']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['attribution'],['attribution'],['attribution']
['contrast'],['contrast'],['contrast']
['motivation'],['motivation'],['motivation']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['purpose'],['purpose'],['purpose']
['evaluation'],['evaluation'],['evaluation']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['motivation'],['motivation'],['motivation']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['joint'],['joint'],['joint']
['results in a'],['results in a'],['result']
['joint'],['joint'],['joint']
['concessions'],['concessions'],['concession']
['evaluation'],['evaluation'],['evaluation']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['restatement'],['restatement'],['restatement']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['justify the fact that'],['justify the fact that'],['justify']
['joint'],['joint'],['joint']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['evidence'],['evidence'],['evidence']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['background of a'],['background of a'],['background']
['contrast'],['contrast'],['contrast']
['results in a'],['results in a'],['result']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['concessions'],['concessions'],['concession']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['results in a'],['results in a'],['result']
['contrast'],['contrast'],['contrast']
['contrast'],['contrast'],['contrast']
['background of a'],['background of a'],['background']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['restatement'],['restatement'],['restatement']
['elaboration'],['elaboration'],['elaboration']
['restatement'],['restatement'],['restatement']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['means']
['contrast'],['contrast'],['contrast']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['purpose'],['purpose'],['purpose']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['purpose'],['purpose'],['purpose']
['sequence'],['sequence'],['sequence']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['motivation'],['motivation'],['motivation']
['purpose'],['purpose'],['purpose']
['contrast'],['contrast'],['contrast']
['concessions'],['concessions'],['concession']
['antithesis'],['antithesis'],['antithesis']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['contrast'],['contrast'],['contrast']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['restatement'],['restatement'],['restatement']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['sequence'],['sequence'],['sequence']
['it is a'],['it is a'],['means']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['sequence'],['sequence'],['sequence']
['restatement'],['restatement'],['restatement']
['condition'],['condition'],['condition']
['antithesis'],['antithesis'],['antithesis']
['sequence'],['sequence'],['sequence']
['purpose'],['purpose'],['purpose']
['sequence'],['sequence'],['sequence']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['motivation'],['motivation'],['motivation']
['purpose'],['purpose'],['purpose']
['antithesis'],['antithesis'],['antithesis']
['circumstance'],['circumstance'],['circumstance']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['circumstance'],['circumstance'],['circumstance']
['circumstance'],['circumstance'],['circumstance']
['background of a'],['background of a'],['background']
['sequence'],['sequence'],['sequence']
['it is a'],['it is a'],['cause']
['motivation'],['motivation'],['motivation']
['sequence'],['sequence'],['sequence']
['background of a'],['background of a'],['background']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['antithesis'],['antithesis'],['antithesis']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['justify the fact that'],['justify the fact that'],['justify']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['background of a'],['background of a'],['background']
['purpose'],['purpose'],['purpose']
['it is a'],['it is a'],['means']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['condition'],['condition'],['condition']
['motivation'],['motivation'],['motivation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['preparation'],['preparation'],['preparation']
['motivation'],['motivation'],['motivation']
['justify the fact that'],['justify the fact that'],['justify']
['results in a'],['results in a'],['result']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['joint'],['joint'],['joint']
['antithesis'],['antithesis'],['antithesis']
['background of a'],['background of a'],['background']
['evidence'],['evidence'],['evidence']
['joint'],['joint'],['joint']
['sequence'],['sequence'],['sequence']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['motivation'],['motivation'],['motivation']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['circumstance'],['circumstance'],['circumstance']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['motivation'],['motivation'],['motivation']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['concessions'],['concessions'],['concession']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['cause']
['evidence'],['evidence'],['evidence']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['purpose'],['purpose'],['purpose']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['concessions'],['concessions'],['concession']
['purpose'],['purpose'],['purpose']
['background of a'],['background of a'],['background']
['purpose'],['purpose'],['purpose']
['contrast'],['contrast'],['contrast']
['joint'],['joint'],['joint']
['circumstance'],['circumstance'],['circumstance']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['concessions'],['concessions'],['concession']
['restatement'],['restatement'],['restatement']
['concessions'],['concessions'],['concession']
['joint'],['joint'],['joint']
['justify the fact that'],['justify the fact that'],['justify']
['concessions'],['concessions'],['concession']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['results in a'],['results in a'],['result']
['condition'],['condition'],['condition']
['concessions'],['concessions'],['concession']
['purpose'],['purpose'],['purpose']
['evaluation'],['evaluation'],['evaluation']
['condition'],['condition'],['condition']
['evidence'],['evidence'],['evidence']
['joint'],['joint'],['joint']
['background of a'],['background of a'],['background']
['condition'],['condition'],['condition']
['motivation'],['motivation'],['motivation']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['purpose'],['purpose'],['purpose']
['concessions'],['concessions'],['concession']
['evaluation'],['evaluation'],['evaluation']
['condition'],['condition'],['condition']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['justify the fact that'],['justify the fact that'],['justify']
['contrast'],['contrast'],['contrast']
